db.categories.insert({categoryName: 'App', subCategoryName: 'app', layerName:'app', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.stacks.insert({stackName: 'Logstash', stackDesc: 'Collect, Parse, & Enrich Data', stackImg: '8961934.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Google App Engine', stackDesc: 'Build web applications on the same scalable systems that power Google applications', stackImg: 's01TMTGn.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Datadog', stackDesc: 'See metrics from all of your apps, tools and services in one place', stackImg: 'Y0o5D0_u.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'HAProxy', stackDesc: 'The Reliable, High Performance TCP/HTTP Load Balancer', stackImg: 'ha-proxy.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Codeship', stackDesc: 'Continuous Integration and Delivery made simple', stackImg: 'UJzltHZA.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'PyCharm', stackDesc: 'The Most Intelligent Python IDE', stackImg: 'igInFlLo.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'AWS Elastic Load Balancing (ELB)', stackDesc: 'Automatically distribute your incoming application traffic across multiple Amazon EC2 instances', stackImg: 'aws-elastic-load-balancing.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Kafka', stackDesc: 'Distributed, fault tolerant, high throughput pub-sub messaging system', stackImg: 'LU1FoC9C.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Yarn', stackDesc: 'A new package manager for JavaScript', stackImg: '44mC-kJ3.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Debian', stackDesc: 'The Universal Operating System', stackImg: 'vd4gAekh.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Algolia', stackDesc: 'Developer-friendly API and complete set of tools for building search', stackImg: 'Zwj_dxag.jpg', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Material Design for Angular', stackDesc: 'Material Design for AngularJS Apps', stackImg: 'square.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Grafana', stackDesc: 'Open source Graphite & InfluxDB Dashboard and Graph Editor', stackImg: 'rhtKuA9t.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Elixir', stackDesc: 'Dynamic, functional language designed for building scalable and maintainable applications', stackImg: 'drop.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'TestFlight', stackDesc: 'iOS beta testing on the fly.', stackImg: 'oGea5QYO.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Electron', stackDesc: 'Build cross platform desktop apps with web technologies. Formerly known as Atom Shell, made by GitHub.', stackImg: 'XJRdVxx3.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Spring-Boot', stackDesc: 'Create Spring-powered, production-grade applications and services with absolute minimum fuss', stackImg: '992d3596458fca87741b8e93e7df0860_normal.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Centos', stackDesc: 'The Community ENTerprise Operating System', stackImg: 'centos_icon_60_normal.jpg', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'GraphQL', stackDesc: 'A data query language and runtime', stackImg: '12972006.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Apache Spark', stackDesc: 'Fast and general engine for large-scale data processing', stackImg: 'ca72c4715da998b0bf5d1c857958bed3.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Angular 2', stackDesc: 'One framework. Mobile & desktop.', stackImg: 'cb8U-gL6.jpg', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Papertrail', stackDesc: 'Hosted log management for servers, apps, and cloud services.', stackImg: 'papertrail-twitter-128.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'ESLint', stackDesc: 'The fully pluggable JavaScript code quality tool', stackImg: 'Q4L7Jncy.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'KISSmetrics', stackDesc: 'KISSmetrics helps you get actionable metrics for your business.', stackImg: 'KMprofilepic.jpg', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Zapier', stackDesc: 'Automate tasks between other online services (services like Salesforce, Basecamp, Gmail, and 400+ more)', stackImg: '0bd8e9aaccec949490082ad22c7ee60f.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Linode', stackDesc: 'Deploy and Manage Linux Virtual Servers in the Linode Cloud.', stackImg: '631d437cd8e04903f69766a85d8a5540.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Lets Encrypt', stackDesc: 'A free, automated, and open Certificate Authority (CA)', stackImg: '4vBYgpew.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Code Climate', stackDesc: 'Automated Ruby Code Review', stackImg: 'KFgYaUkK.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Olark', stackDesc: 'Live chat with your customers for sales and support', stackImg: 'twitter-pic-olark.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Amazon EBS', stackDesc: 'Block level storage volumes for use with Amazon EC2 instances. ', stackImg: 'amazon-ebs.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Rancher', stackDesc: 'Open Source Platform for Running a Private Container Service', stackImg: 'R1YBXxll.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Phoenix Framework', stackDesc: 'Most web frameworks make you choose between speed and a productive environment. Phoenix gives you both.', stackImg: '-s9uoLIN.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Materialize', stackDesc: 'A modern responsive front-end framework based on Material Design', stackImg: 'GN559Lfb.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Apache Cordova', stackDesc: 'Platform for building native mobile applications using HTML, CSS and JavaScript', stackImg: 'cordova_256.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Django REST framework', stackDesc: 'Web APIs for Django', stackImg: 'no-img-open-source.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Play', stackDesc: 'The High Velocity Web Framework For Java and Scala', stackImg: 'HqN22PuY.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'RubyMine', stackDesc: 'The Most Intelligent Ruby and Rails IDE', stackImg: 'icon_RubyMine.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Sketch', stackDesc: 'Professional Digital Design for Mac', stackImg: 'c07jH7QS.jpg', layerName: 'Design', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Swagger UI', stackDesc: 'dependency-free collection of HTML, Javascript, and CSS assets that dynamically generate beautiful documentation', stackImg: 'pIea9Ji0.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Solr', stackDesc: 'An open source enterprise search server based on Lucene search library, with XML/HTTP and JSON APIs, hit highlighting, faceted search, caching, replication etc.', stackImg: 'al3IkKF8.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'React Router', stackDesc: 'A complete routing solution for React.js', stackImg: '8261421.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'WooCommerce', stackDesc: 'The most popular WordPress eCommerce plugin', stackImg: '3dvlwnuI.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Neo4j', stackDesc: 'The worlds leading Graph Database', stackImg: 'FbkjM42a.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Amazon SNS', stackDesc: 'Fully managed push messaging service', stackImg: 'amazon-sns.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'GitKraken', stackDesc: 'Git GUI Client for Windows Mac and Linux built on Electron', stackImg: 'XHJt0jRW.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Prometheus', stackDesc: 'An open-source service monitoring system and time series database, developed by SoundCloud', stackImg: 'prometheus.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'PhantomJS', stackDesc: 'Scriptable Headless WebKit', stackImg: 'phantomjs.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Brackets', stackDesc: 'A modern, open source text editor that understands web design', stackImg: 'brackets_512.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Help Scout', stackDesc: 'A help desk for teams that insist on a delightful customer experience', stackImg: 'bccc66f7e2cdbbb15da06d5f12c5b082.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Rackspace Cloud Servers', stackDesc: 'Powerful Linux and Windows servers in minutes', stackImg: '0226f9ef1173d90417e5113e25e0cc17.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Keen IO', stackDesc: 'Analytics Backend as a Service', stackImg: '49ianBLC.png', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Hibernate', stackDesc: 'Idiomatic persistence for Java and relational databases.', stackImg: '1uNl_IZX.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Magento', stackDesc: 'Flexible eCommerce solutions, a vibrant extensions marketplace and an open global ecosystem', stackImg: 'hmmmMbex.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Material UI', stackDesc: 'A CSS Framework and a Set of React Components that Implement Googles Material Design', stackImg: 'material-ui.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Zookeeper', stackDesc: 'Because coordinating distributed systems is a Zoo', stackImg: 'feather.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'TensorFlow', stackDesc: 'Open Source Software Library for Machine Intelligence', stackImg: 'fKW2snt9.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Amazon API Gateway', stackDesc: 'Create, publish, maintain, monitor, and secure APIs at any scale', stackImg: 'aws-api-gateway.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Polymer', stackDesc: 'A new library built on top of Web Components, designed to leverage the evolving web platform on modern browsers', stackImg: 'R8YcGKHV.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Docker Swarm', stackDesc: 'Native clustering for Docker. Turn a pool of Docker hosts into a single, virtual host.', stackImg: 'docker-swarm.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'ZenHub', stackDesc: 'Agile Project Management inside GitHub', stackImg: '6d14af3a-bbab-11e5-9206-d68fba762c54.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Cloudinary', stackDesc: 'An end-to-end image & video management solution for your web and mobile applications', stackImg: '57bZJHyk.png', layerName: 'Assets and Media', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'PostCSS', stackDesc: 'Transform CSS with JS plugins', stackImg: 'rlFcjEdI.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Google Tag Manager', stackDesc: 'Quickly and easily update tags and code snippets on your website or mobile app', stackImg: 'tag_manager_gplus-250.png', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'RocketChat', stackDesc: 'Open source slack alternative', stackImg: '1024x1024.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'GitLab CI', stackDesc: 'GitLab has integrated CI to test, build and deploy your code', stackImg: '9pAwHBR0.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Adobe Photoshop', stackDesc: 'The industry standard in design, photography, video editing & more', stackImg: 'lxVcZyci.jpg', layerName: 'Design', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Heroku Postgres', stackDesc: 'Herokus Database-as-a-Service. Based on the most powerful open-source database, PostgreSQL', stackImg: 'herokupostgres.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Kotlin', stackDesc: 'Statically typed Programming Language targeting JVM and JavaScript', stackImg: 'pCfEzr6L.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Leaflet', stackDesc: 'JavaScript library for mobile-friendly interactive maps', stackImg: 'leaflet_upic.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'lodash', stackDesc: 'A modern JavaScript utility library delivering modularity, performance & extras.', stackImg: 'lodash.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Sequel Pro', stackDesc: 'MySQL database management for Mac OS X', stackImg: '3ab6a1576435ff6c20e3f2694965bbf8.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Pandas', stackDesc: 'High-performance, easy-to-use data structures and data analysis tools for the Python programming language', stackImg: '1284191.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Dash', stackDesc: 'Gives your Mac instant offline access to 150+ API documentation sets', stackImg: 'HB_dh5cX.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Azure Websites', stackDesc: 'Deploy and scale modern websites and web apps in seconds', stackImg: 'W9gT7hZo.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Docker Machine', stackDesc: 'Machine management for a container-centric world', stackImg: 'fbbb494a7eef5f9278c6967b6072ca3e.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Azure Storage', stackDesc: 'Reliable, economical cloud storage for data big and small', stackImg: 'W9gT7hZo.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Google Container Engine', stackDesc: 'Run Docker containers on Google Cloud Platform, powered by Kubernetes', stackImg: 's01TMTGn.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'NumPy', stackDesc: 'Fundamental package for scientific computing with Python', stackImg: '288276.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Kong', stackDesc: 'Open Source Microservice & API Management Layer', stackImg: 'E83obfqu.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Material Design Lite', stackDesc: 'Material Design Lite Components in HTML/CSS/JS', stackImg: 'I7ZBJ4-L.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'NativeScript', stackDesc: 'Build truly native apps with JavaScript', stackImg: '_fBe-iYT.jpeg', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Mapbox', stackDesc: 'Design and publish beautiful maps', stackImg: 'f_MZ1vEu.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Hubot', stackDesc: 'A customizable life embetterment robot', stackImg: 'hubot.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Mattermost', stackDesc: 'Open-source, self-hosted, Slack alternative', stackImg: 'Untitled-1.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Elm', stackDesc: 'A type inferred, functional reactive language that compiles to HTML, CSS, and JavaScript', stackImg: 'cZHhsF-c_normal.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'hapi', stackDesc: 'Server Framework for Node.js', stackImg: 'b08462032183eee75504875beb0c6068.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Aurelia', stackDesc: 'Next gen JS framework written with ES6 and ES7. Integrates with Web Components. No external dependencies except polyfills.', stackImg: '9808864.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Metabase', stackDesc: 'An open-source business intelligence tool', stackImg: 'dfiGLc6p.png', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Mobile Player', stackDesc: 'Open source media player for iOS with skinning, watermark, engagement, and analytics', stackImg: 'mobileplayer.png', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Serverless', stackDesc: 'Build web, mobile and IoT applications with serverless architectures using AWS Lambda, Azure Functions, Google CloudFunctions & more', stackImg: '13742415.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'LogRocket', stackDesc: 'LogRocket records everything users do on your site, so you can reproduce bugs and fix issues faster.', stackImg: 'logo_bg.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Lua', stackDesc: 'Powerful, fast, lightweight, embeddable scripting language', stackImg: 'lua.gif', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Zend Framework', stackDesc: 'An open source, object-oriented web application framework implemented in PHP 5', stackImg: 'zf-logo-mark.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Buddy', stackDesc: 'Build, test and deploy on push in seconds.', stackImg: 'logo-sygnet_big.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Akka', stackDesc: 'Build powerful concurrent & distributed applications more easily', stackImg: 'bxLhidly.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'fastlane', stackDesc: 'Connect all iOS deployment tools into one streamlined workflow', stackImg: '11098337.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Dropwizard', stackDesc: 'Java framework for developing ops-friendly, high-performance, RESTful web services', stackImg: 'KGguccbW.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Graylog', stackDesc: 'Open source log management that actually works', stackImg: '_HU28D42.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Taiga.io', stackDesc: 'Free. Open source Agile Project Management tool. Top 10 Open Source Projects of 2014 by Red Hat sponsored opensource.com', stackImg: 'lvhpGe50.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'SonarQube', stackDesc: 'Continuous Code Quality', stackImg: 'zIVhxKyn.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Codecov', stackDesc: 'Hosted coverage reports with awesome features to enhance your CI workflow', stackImg: 'XP93zhQI.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Octopus Deploy', stackDesc: 'Automated deployment for .NET', stackImg: '5aa73901ac270ac6e8776241b04ad3d9.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'CoreOS', stackDesc: 'Linux for Massive Server Deployments', stackImg: '92f941aa760503ef8552a9fbc77ef9b6.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Zeplin', stackDesc: 'Collaboration app for UI designers and frontend developers', stackImg: 'SNbLveBx.jpg', layerName: 'Design', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Paw', stackDesc: 'The ultimate REST client for Mac', stackImg: 'YApveawR.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Tower', stackDesc: 'Version control with Git - made easy. In a beautiful, efficient, and powerful app.', stackImg: 'jiDIZ8-s.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'F#', stackDesc: 'Strongly-typed, functional-first programming language for writing simple code to solve complex problems', stackImg: 'yRNL7yTW.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Logmatic', stackDesc: 'Funnel all logs, metrics and machine events into a single hub', stackImg: 'F2KCNjZd.jpg', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'AngularUI', stackDesc: 'The companion suite(s) to the AngularJS framework', stackImg: '4c803994a56734cef3293d08406a9c27.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Uptime Robot', stackDesc: 'Free website uptime monitor', stackImg: 'G22d2Q6n_400x400.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Discord', stackDesc: 'All-in-one voice and text chat for gamers thats free, secure, and works on both your desktop and phone', stackImg: 'gT8yKJa7.jpg', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'PostGIS', stackDesc: 'Open source spatial database', stackImg: 'foo.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Bamboo', stackDesc: 'Tie automated builds, tests, and releases together in a single workflow', stackImg: 'omsJmyCc.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Stamplay', stackDesc: 'API Lego for developers. Build back-end piecing together APIs as building blocks.', stackImg: '7ea49aa0af6d46ba5d13bfe113a3a666.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Amazon RDS for Aurora', stackDesc: 'MySQL and PostgreSQL compatible relational database with several times better performance', stackImg: 'amazon-rds.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Marionette', stackDesc: 'Make your Backbone applications dance', stackImg: 'c75f9cc16bc14fd22aa162d0db7beb4c.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
